n,tempo_segundos
1000,0.000000
2000,0.000000
3000,0.001000
4000,0.000000
5000,0.000000
6000,0.000000
7000,0.001000
8000,0.001000
9000,0.002000
10000,0.002000
11000,0.001000
12000,0.001000
13000,0.000000
14000,0.001000
15000,0.001000
16000,0.000000
17000,0.003000
18000,0.001000
19000,0.001000
20000,0.001000
21000,0.002000
22000,0.001000
23000,0.002000
24000,0.001000
25000,0.003000
26000,0.001000
27000,0.001000
28000,0.002000
29000,0.002000
30000,0.002000
31000,0.002000
32000,0.003000
33000,0.002000
34000,0.002000
35000,0.003000
36000,0.003000
37000,0.001000
38000,0.003000
39000,0.002000
40000,0.002000
41000,0.002000
42000,0.003000
43000,0.002000
44000,0.004000
45000,0.002000
46000,0.004000
47000,0.002000
48000,0.002000
49000,0.005000
50000,0.003000
51000,0.003000
52000,0.003000
53000,0.004000
54000,0.003000
55000,0.003000
56000,0.003000
57000,0.003000
58000,0.005000
59000,0.004000
60000,0.005000
61000,0.004000
62000,0.004000
63000,0.003000
64000,0.004000
65000,0.005000
66000,0.005000
67000,0.005000
68000,0.004000
69000,0.005000
70000,0.004000
71000,0.004000
72000,0.004000
73000,0.007000
74000,0.006000
75000,0.006000
76000,0.005000
77000,0.005000
78000,0.004000
79000,0.005000
80000,0.007000
81000,0.005000
82000,0.007000
83000,0.005000
84000,0.006000
85000,0.006000
86000,0.006000
87000,0.005000
88000,0.006000
89000,0.006000
90000,0.006000
91000,0.007000
92000,0.007000
93000,0.006000
94000,0.006000
95000,0.007000
96000,0.007000
97000,0.006000
98000,0.007000
99000,0.006000
100000,0.007000
101000,0.006000
102000,0.007000
103000,0.006000
104000,0.007000
105000,0.006000
106000,0.008000
107000,0.007000
108000,0.007000
109000,0.008000
110000,0.006000
111000,0.010000
112000,0.010000
113000,0.008000
114000,0.007000
115000,0.008000
116000,0.009000
117000,0.009000
118000,0.009000
119000,0.008000
120000,0.008000
121000,0.008000
122000,0.009000
123000,0.008000
124000,0.008000
125000,0.008000
126000,0.008000
127000,0.009000
128000,0.010000
129000,0.008000
130000,0.011000
131000,0.009000
132000,0.009000
133000,0.008000
134000,0.008000
135000,0.009000
136000,0.009000
137000,0.008000
138000,0.011000
139000,0.010000
140000,0.008000
141000,0.010000
142000,0.009000
143000,0.011000
144000,0.010000
145000,0.009000
146000,0.011000
147000,0.010000
148000,0.010000
149000,0.010000
150000,0.010000
151000,0.011000
152000,0.010000
153000,0.010000
154000,0.010000
155000,0.011000
156000,0.011000
157000,0.011000
158000,0.012000
159000,0.010000
160000,0.012000
161000,0.011000
162000,0.012000
163000,0.012000
164000,0.011000
165000,0.011000
166000,0.011000
167000,0.010000
168000,0.010000
169000,0.012000
170000,0.011000
171000,0.013000
172000,0.011000
173000,0.013000
174000,0.014000
175000,0.012000
176000,0.015000
177000,0.013000
178000,0.014000
179000,0.013000
180000,0.012000
181000,0.013000
182000,0.013000
183000,0.012000
184000,0.014000
185000,0.014000
186000,0.013000
187000,0.013000
188000,0.013000
189000,0.013000
190000,0.012000
191000,0.014000
192000,0.012000
193000,0.014000
194000,0.014000
195000,0.014000
196000,0.015000
197000,0.013000
198000,0.014000
199000,0.014000
200000,0.014000
201000,0.015000
202000,0.014000
203000,0.015000
204000,0.014000
205000,0.013000
206000,0.015000
207000,0.015000
208000,0.014000
209000,0.015000
210000,0.015000
211000,0.015000
212000,0.015000
213000,0.016000
214000,0.015000
215000,0.015000
216000,0.015000
217000,0.015000
218000,0.014000
219000,0.016000
220000,0.015000
221000,0.015000
222000,0.016000
223000,0.015000
224000,0.015000
225000,0.015000
226000,0.017000
227000,0.015000
228000,0.016000
229000,0.017000
230000,0.016000
231000,0.016000
232000,0.017000
233000,0.018000
234000,0.015000
235000,0.016000
236000,0.018000
237000,0.017000
238000,0.017000
239000,0.015000
240000,0.017000
241000,0.017000
242000,0.018000
243000,0.019000
244000,0.018000
245000,0.019000
246000,0.018000
247000,0.018000
248000,0.018000
249000,0.016000
250000,0.018000
251000,0.018000
252000,0.019000
253000,0.017000
254000,0.016000
255000,0.019000
256000,0.019000
257000,0.018000
258000,0.019000
259000,0.018000
260000,0.019000
261000,0.020000
262000,0.018000
263000,0.019000
264000,0.020000
265000,0.019000
266000,0.019000
267000,0.019000
268000,0.019000
269000,0.019000
270000,0.020000
271000,0.018000
272000,0.019000
273000,0.020000
274000,0.018000
275000,0.020000
276000,0.019000
277000,0.020000
278000,0.019000
279000,0.020000
280000,0.019000
281000,0.020000
282000,0.022000
283000,0.020000
284000,0.024000
285000,0.022000
286000,0.021000
287000,0.021000
288000,0.020000
289000,0.023000
290000,0.020000
291000,0.023000
292000,0.020000
293000,0.022000
294000,0.020000
295000,0.021000
296000,0.022000
297000,0.020000
298000,0.022000
299000,0.021000
300000,0.022000
301000,0.021000
302000,0.022000
303000,0.022000
304000,0.023000
305000,0.021000
306000,0.023000
307000,0.022000
308000,0.021000
309000,0.022000
310000,0.023000
311000,0.022000
312000,0.023000
313000,0.022000
314000,0.026000
315000,0.022000
316000,0.025000
317000,0.023000
318000,0.024000
319000,0.023000
320000,0.024000
321000,0.023000
322000,0.023000
323000,0.022000
324000,0.023000
325000,0.024000
326000,0.023000
327000,0.023000
328000,0.023000
329000,0.024000
330000,0.024000
331000,0.024000
332000,0.024000
333000,0.024000
334000,0.026000
335000,0.025000
336000,0.025000
337000,0.024000
338000,0.024000
339000,0.024000
340000,0.025000
341000,0.023000
342000,0.026000
343000,0.026000
344000,0.025000
345000,0.026000
346000,0.026000
347000,0.024000
348000,0.025000
349000,0.025000
350000,0.024000
351000,0.025000
352000,0.027000
353000,0.025000
354000,0.026000
355000,0.026000
356000,0.025000
357000,0.026000
358000,0.025000
359000,0.027000
360000,0.027000
361000,0.026000
362000,0.027000
363000,0.027000
364000,0.026000
365000,0.026000
366000,0.027000
367000,0.028000
368000,0.029000
369000,0.026000
370000,0.030000
371000,0.028000
372000,0.028000
373000,0.027000
374000,0.029000
375000,0.028000
376000,0.027000
377000,0.029000
378000,0.027000
379000,0.029000
380000,0.028000
381000,0.029000
382000,0.028000
383000,0.029000
384000,0.027000
385000,0.029000
386000,0.028000
387000,0.029000
388000,0.029000
389000,0.028000
390000,0.030000
391000,0.029000
392000,0.028000
393000,0.028000
394000,0.029000
395000,0.033000
396000,0.033000
397000,0.030000
398000,0.030000
399000,0.030000
400000,0.029000
401000,0.030000
402000,0.029000
403000,0.030000
404000,0.030000
405000,0.030000
406000,0.029000
407000,0.030000
408000,0.031000
409000,0.030000
410000,0.031000
411000,0.031000
412000,0.030000
413000,0.032000
414000,0.031000
415000,0.031000
416000,0.030000
417000,0.031000
418000,0.032000
419000,0.031000
420000,0.031000
421000,0.031000
422000,0.032000
423000,0.033000
424000,0.031000
425000,0.030000
426000,0.032000
427000,0.032000
428000,0.033000
429000,0.033000
430000,0.033000
431000,0.032000
432000,0.031000
433000,0.031000
434000,0.033000
435000,0.034000
436000,0.032000
437000,0.033000
438000,0.033000
439000,0.032000
440000,0.034000
441000,0.033000
442000,0.035000
443000,0.034000
444000,0.032000
445000,0.034000
446000,0.033000
447000,0.033000
448000,0.035000
449000,0.037000
450000,0.032000
451000,0.034000
452000,0.034000
453000,0.035000
454000,0.033000
455000,0.035000
456000,0.034000
457000,0.036000
458000,0.034000
459000,0.033000
460000,0.034000
461000,0.033000
462000,0.034000
463000,0.035000
464000,0.034000
465000,0.036000
466000,0.035000
467000,0.035000
468000,0.035000
469000,0.035000
470000,0.035000
471000,0.037000
472000,0.034000
473000,0.036000
474000,0.037000
475000,0.036000
476000,0.035000
477000,0.035000
478000,0.036000
479000,0.038000
480000,0.036000
481000,0.036000
482000,0.037000
483000,0.037000
484000,0.036000
485000,0.041000
486000,0.035000
487000,0.037000
488000,0.037000
489000,0.039000
490000,0.042000
491000,0.040000
492000,0.037000
493000,0.038000
494000,0.038000
495000,0.037000
496000,0.039000
497000,0.039000
498000,0.038000
499000,0.039000
500000,0.039000
501000,0.037000
502000,0.037000
503000,0.040000
504000,0.038000
505000,0.035000
506000,0.039000
507000,0.039000
508000,0.040000
509000,0.038000
510000,0.038000
511000,0.038000
512000,0.041000
513000,0.039000
514000,0.039000
515000,0.040000
516000,0.040000
517000,0.039000
518000,0.040000
519000,0.040000
520000,0.039000
521000,0.040000
522000,0.040000
523000,0.040000
524000,0.039000
525000,0.042000
526000,0.041000
527000,0.039000
528000,0.043000
529000,0.040000
530000,0.039000
531000,0.041000
532000,0.041000
533000,0.047000
534000,0.042000
535000,0.040000
536000,0.041000
537000,0.039000
538000,0.041000
539000,0.042000
540000,0.043000
541000,0.040000
542000,0.041000
543000,0.040000
544000,0.041000
545000,0.045000
546000,0.041000
547000,0.043000
548000,0.042000
549000,0.041000
550000,0.044000
551000,0.044000
552000,0.041000
553000,0.043000
554000,0.042000
555000,0.043000
556000,0.044000
557000,0.044000
558000,0.043000
559000,0.041000
560000,0.042000
561000,0.044000
562000,0.043000
563000,0.042000
564000,0.042000
565000,0.042000
566000,0.043000
567000,0.044000
568000,0.043000
569000,0.043000
570000,0.046000
571000,0.043000
572000,0.044000
573000,0.043000
574000,0.044000
575000,0.044000
576000,0.045000
577000,0.047000
578000,0.049000
579000,0.046000
580000,0.045000
581000,0.044000
582000,0.044000
583000,0.045000
584000,0.046000
585000,0.045000
586000,0.046000
587000,0.044000
588000,0.045000
589000,0.045000
590000,0.047000
591000,0.047000
592000,0.046000
593000,0.046000
594000,0.047000
595000,0.047000
596000,0.046000
597000,0.045000
598000,0.045000
599000,0.048000
600000,0.047000
601000,0.046000
602000,0.048000
603000,0.047000
604000,0.047000
605000,0.047000
606000,0.046000
607000,0.046000
608000,0.047000
609000,0.048000
610000,0.046000
611000,0.048000
612000,0.048000
613000,0.047000
614000,0.050000
615000,0.047000
616000,0.047000
617000,0.048000
618000,0.047000
619000,0.047000
620000,0.048000
621000,0.048000
622000,0.047000
623000,0.048000
624000,0.050000
625000,0.047000
626000,0.049000
627000,0.052000
628000,0.050000
629000,0.053000
630000,0.049000
631000,0.051000
632000,0.050000
633000,0.048000
634000,0.049000
635000,0.049000
636000,0.049000
637000,0.051000
638000,0.048000
639000,0.048000
640000,0.049000
641000,0.049000
642000,0.052000
643000,0.050000
644000,0.051000
645000,0.055000
646000,0.051000
647000,0.050000
648000,0.051000
649000,0.053000
650000,0.052000
651000,0.052000
652000,0.050000
653000,0.051000
654000,0.051000
655000,0.051000
656000,0.049000
657000,0.052000
658000,0.051000
659000,0.051000
660000,0.050000
661000,0.053000
662000,0.051000
663000,0.060000
664000,0.054000
665000,0.055000
666000,0.053000
667000,0.051000
668000,0.051000
669000,0.056000
670000,0.052000
671000,0.053000
672000,0.057000
673000,0.056000
674000,0.053000
675000,0.051000
676000,0.053000
677000,0.053000
678000,0.053000
679000,0.052000
680000,0.054000
681000,0.054000
682000,0.053000
683000,0.053000
684000,0.053000
685000,0.053000
686000,0.056000
687000,0.055000
688000,0.055000
689000,0.054000
690000,0.054000
691000,0.053000
692000,0.054000
693000,0.055000
694000,0.054000
695000,0.056000
696000,0.057000
697000,0.055000
698000,0.055000
699000,0.055000
700000,0.057000
701000,0.057000
702000,0.056000
703000,0.053000
704000,0.055000
705000,0.058000
706000,0.059000
707000,0.056000
708000,0.057000
709000,0.057000
710000,0.056000
711000,0.054000
712000,0.056000
713000,0.057000
714000,0.057000
715000,0.056000
716000,0.056000
717000,0.057000
718000,0.055000
719000,0.059000
720000,0.058000
721000,0.056000
722000,0.056000
723000,0.058000
724000,0.056000
725000,0.057000
726000,0.058000
727000,0.056000
728000,0.056000
729000,0.056000
730000,0.059000
731000,0.060000
732000,0.057000
733000,0.057000
734000,0.059000
735000,0.057000
736000,0.057000
737000,0.057000
738000,0.058000
739000,0.061000
740000,0.059000
741000,0.059000
742000,0.059000
743000,0.058000
744000,0.058000
745000,0.057000
746000,0.059000
747000,0.059000
748000,0.059000
749000,0.058000
750000,0.066000
751000,0.060000
752000,0.059000
753000,0.060000
754000,0.060000
755000,0.059000
756000,0.058000
757000,0.057000
758000,0.060000
759000,0.058000
760000,0.059000
761000,0.058000
762000,0.061000
763000,0.062000
764000,0.060000
765000,0.060000
766000,0.061000
767000,0.060000
768000,0.059000
769000,0.061000
770000,0.059000
771000,0.061000
772000,0.062000
773000,0.061000
774000,0.062000
775000,0.062000
776000,0.060000
777000,0.065000
778000,0.062000
779000,0.063000
780000,0.061000
781000,0.062000
782000,0.063000
783000,0.064000
784000,0.061000
785000,0.063000
786000,0.062000
787000,0.060000
788000,0.064000
789000,0.063000
790000,0.065000
791000,0.062000
792000,0.063000
793000,0.063000
794000,0.061000
795000,0.061000
796000,0.063000
797000,0.062000
798000,0.062000
799000,0.061000
800000,0.063000
801000,0.067000
802000,0.064000
803000,0.064000
804000,0.065000
805000,0.063000
806000,0.063000
807000,0.063000
808000,0.063000
809000,0.063000
810000,0.062000
811000,0.062000
812000,0.063000
813000,0.063000
814000,0.064000
815000,0.062000
816000,0.063000
817000,0.064000
818000,0.064000
819000,0.065000
820000,0.063000
821000,0.086000
822000,0.070000
823000,0.064000
824000,0.064000
825000,0.064000
826000,0.064000
827000,0.065000
828000,0.064000
829000,0.065000
830000,0.064000
831000,0.066000
832000,0.066000
833000,0.070000
834000,0.067000
835000,0.069000
836000,0.071000
837000,0.075000
838000,0.068000
839000,0.071000
840000,0.086000
841000,0.067000
842000,0.067000
843000,0.066000
844000,0.065000
845000,0.066000
846000,0.068000
847000,0.074000
848000,0.071000
849000,0.066000
850000,0.066000
851000,0.066000
852000,0.066000
853000,0.068000
854000,0.066000
855000,0.067000
856000,0.069000
857000,0.067000
858000,0.067000
859000,0.066000
860000,0.068000
861000,0.070000
862000,0.071000
863000,0.068000
864000,0.069000
865000,0.069000
866000,0.069000
867000,0.071000
868000,0.068000
869000,0.069000
870000,0.068000
871000,0.069000
872000,0.070000
873000,0.069000
874000,0.070000
875000,0.069000
876000,0.070000
877000,0.067000
878000,0.070000
879000,0.070000
880000,0.067000
881000,0.069000
882000,0.069000
883000,0.070000
884000,0.069000
885000,0.069000
886000,0.070000
887000,0.071000
888000,0.069000
889000,0.070000
890000,0.070000
891000,0.078000
892000,0.071000
893000,0.072000
894000,0.070000
895000,0.072000
896000,0.070000
897000,0.072000
898000,0.071000
899000,0.072000
900000,0.072000
901000,0.071000
902000,0.071000
903000,0.071000
904000,0.071000
905000,0.072000
906000,0.075000
907000,0.071000
908000,0.075000
909000,0.073000
910000,0.072000
911000,0.074000
912000,0.070000
913000,0.075000
914000,0.071000
915000,0.074000
916000,0.073000
917000,0.072000
918000,0.076000
919000,0.074000
920000,0.074000
921000,0.072000
922000,0.073000
923000,0.073000
924000,0.072000
925000,0.074000
926000,0.075000
927000,0.073000
928000,0.072000
929000,0.074000
930000,0.073000
931000,0.075000
932000,0.073000
933000,0.075000
934000,0.074000
935000,0.074000
936000,0.074000
937000,0.074000
938000,0.075000
939000,0.075000
940000,0.074000
941000,0.076000
942000,0.075000
943000,0.075000
944000,0.077000
945000,0.075000
946000,0.073000
947000,0.077000
948000,0.075000
949000,0.075000
950000,0.077000
951000,0.077000
952000,0.073000
953000,0.075000
954000,0.074000
955000,0.076000
956000,0.076000
957000,0.075000
958000,0.076000
959000,0.077000
960000,0.077000
961000,0.076000
962000,0.075000
963000,0.078000
964000,0.077000
965000,0.076000
966000,0.076000
967000,0.078000
968000,0.081000
969000,0.078000
970000,0.080000
971000,0.078000
972000,0.078000
973000,0.078000
974000,0.077000
975000,0.078000
976000,0.078000
977000,0.088000
978000,0.078000
979000,0.078000
980000,0.077000
981000,0.078000
982000,0.079000
983000,0.079000
984000,0.078000
985000,0.078000
986000,0.078000
987000,0.078000
988000,0.079000
989000,0.078000
990000,0.080000
991000,0.080000
992000,0.078000
993000,0.080000
994000,0.079000
995000,0.083000
996000,0.081000
997000,0.078000
998000,0.081000
999000,0.080000
1000000,0.081000
